X1,y,X2,label
-13.0,11.030305779738475,-13.0,2
54.0,84.73030577973849,54.0,2
30.0,58.33030577973848,30.0,2
-88.0,-71.46969422026154,-88.0,1
-66.0,-47.26969422026154,-66.0,1
69.0,101.23030577973847,69.0,3
91.0,125.43030577973848,91.0,3
20.0,47.33030577973848,20.0,2
-47.0,-26.369694220261525,-47.0,1
60.0,91.33030577973847,60.0,2
-33.0,-10.969694220261527,-33.0,1
34.0,62.73030577973849,34.0,2
-32.0,-9.869694220261525,-32.0,1
79.0,112.23030577973847,79.0,3
-37.0,-15.369694220261525,-37.0,1
-23.0,0.0303057797384767,-23.0,2
94.0,128.73030577973847,94.0,3
17.0,44.030305779738484,17.0,2
-87.0,-70.36969422026154,-87.0,1
46.0,75.93030577973848,46.0,2
-38.0,-16.469694220261527,-38.0,1
-58.0,-38.46969422026153,-58.0,1
81.0,114.43030577973848,81.0,3
-57.0,-37.36969422026152,-57.0,1
-30.0,-7.669694220261523,-30.0,1
-69.0,-50.56969422026154,-69.0,1
21.0,48.430305779738475,21.0,2
0.0,25.330305779738477,0.0,2
62.0,93.53030577973847,62.0,2
-92.0,-75.86969422026154,-92.0,1
-27.0,-4.369694220261525,-27.0,1
5.0,30.830305779738474,5.0,2
-52.0,-31.869694220261525,-52.0,1
-77.0,-59.369694220261536,-77.0,1
38.0,67.13030577973848,38.0,2
-5.0,19.830305779738474,-5.0,2
44.0,73.73030577973849,44.0,2
-7.0,17.630305779738475,-7.0,2
13.0,39.63030577973848,13.0,2
42.0,71.53030577973848,42.0,2
10.0,36.330305779738474,10.0,2
-85.0,-68.16969422026155,-85.0,1
-56.0,-36.26969422026153,-56.0,1
-10.0,14.330305779738476,-10.0,2
-20.0,3.3303057797384774,-20.0,2
-4.0,20.930305779738475,-4.0,2
-26.0,-3.269694220261524,-26.0,1
23.0,50.63030577973848,23.0,2
98.0,133.13030577973848,98.0,3
-82.0,-64.86969422026154,-82.0,1
32.0,60.530305779738484,32.0,2
-40.0,-18.669694220261523,-40.0,1
-63.0,-43.969694220261545,-63.0,1
27.0,55.030305779738484,27.0,2
93.0,127.63030577973848,93.0,3
-16.0,7.730305779738476,-16.0,2
-34.0,-12.069694220261528,-34.0,1
-18.0,5.530305779738477,-18.0,2
-79.0,-61.56969422026154,-79.0,1
-14.0,9.930305779738474,-14.0,2
-65.0,-46.16969422026153,-65.0,1
-53.0,-32.96969422026153,-53.0,1
-96.0,-80.26969422026154,-96.0,1
-72.0,-53.869694220261536,-72.0,1
-81.0,-63.76969422026154,-81.0,1
100.0,135.3303057797385,100.0,3
76.0,108.93030577973848,76.0,3
48.0,78.13030577973848,48.0,2
59.0,90.23030577973847,59.0,2
22.0,49.530305779738484,22.0,2
-21.0,2.230305779738476,-21.0,2
86.0,119.93030577973848,86.0,3
-100.0,-84.66969422026155,-100.0,1
-50.0,-29.66969422026153,-50.0,1
-22.0,1.1303057797384746,-22.0,2
-46.0,-25.269694220261524,-46.0,1
-73.0,-54.969694220261545,-73.0,1
52.0,82.53030577973848,52.0,2
-49.0,-28.56969422026153,-49.0,1
-44.0,-23.06969422026153,-44.0,1
-93.0,-76.96969422026154,-93.0,1
-12.0,12.130305779738475,-12.0,2
83.0,116.63030577973848,83.0,3
-86.0,-69.26969422026154,-86.0,1
90.0,124.33030577973848,90.0,3
66.0,97.93030577973848,66.0,2
-31.0,-8.769694220261524,-31.0,1
-2.0,23.130305779738475,-2.0,2
87.0,121.03030577973847,87.0,3
-36.0,-14.269694220261524,-36.0,1
57.0,88.03030577973848,57.0,2
61.0,92.43030577973848,61.0,2
-54.0,-34.069694220261525,-54.0,1
2.0,27.530305779738477,2.0,2
-60.0,-40.66969422026153,-60.0,1
35.0,63.83030577973848,35.0,2
53.0,83.63030577973848,53.0,2
63.0,94.63030577973848,63.0,2
92.0,126.53030577973847,92.0,3
-64.0,-45.06969422026154,-64.0,1
89.0,123.23030577973847,89.0,3
15.0,41.83030577973848,15.0,2
